CAHIER DE TESTS - LetsForBook;;;;;;
;;;;;;
LEGENDE DES STATUTS;;;;;;
OK;Test reussi - Comportement conforme;;;;;
KO;Test echoue - Bug detecte;;;;;
NT;Non teste - Pas encore execute;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
INFORMATIONS;;;;;;
Testeur:;Sofian;;;;;
Date:;;;;;;
Environnement:;;;;;;
URL:;;;;;;
;;;;;;
RESUME;;;;;;
Total tests:;92;;;;;
Tests OK:;;;;;;
Tests KO:;;;;;;
Taux reussite:;;;;;;
;;;;;;
;;;;;;
Module;ID;Cas de Test;Etapes;Resultat Attendu;Statut;Commentaires
;;;;;;
=== AUTHENTIFICATION ===;;;;;;
Inscription;AUTH-001;Inscription avec email valide;1. Aller sur /register 2. Remplir nom                                                                                     , prénom                                       , email               , mot de passe 3. Cocher CGU 4. Cliquer Créer mon compte;Compte créé, redirection vers /login ou /profile;;,     , 
Inscription;AUTH-002;Inscription sans accepter CGU;1. Aller sur /register 2. Remplir tous les champs 3. Ne pas cocher CGU 4. Cliquer Créer mon compte;Message d'erreur       , inscription bloquée;;                        ,                     ,                                                                   ,                                      ,     , 
Inscription;AUTH-003;Inscription avec email déjà utilisé;1. Aller sur /register 2. Utiliser un email existant;"Message d'erreur ""Email déjà utilisé""";;                    ,                                              ,                     ,                                                                   ,                                      ,     , 
Inscription;AUTH-004;Inscription avec mot de passe faible;1. Aller sur /register 2. Entrer un mot de passe < 8 caractères;Message d'erreur sur le mot de passe;;             ,                                              ,                     ,                                                                   ,                                      ,     , 
Inscription;AUTH-005;Inscription pro (professionnel);"1. Aller sur /register 2. Cocher ""Je suis professionnel"" 3. Remplir les infos";Compte pro créé avec accès dashboard;;,                                              ,                     ,                                                                   ,                                      ,     , 
Connexion;AUTH-006;Connexion avec identifiants valides;1. Aller sur /login 2. Entrer email et mot de passe corrects 3. Cliquer Connexion;Connexion réussie                   , redirection;;                                ,                     ,                                                                   ,                                      ,     , 
Connexion;AUTH-007;Connexion avec mauvais mot de passe;1. Aller sur /login 2. Entrer email correct et mauvais mot de passe;"Message d'erreur ""Identifiants incorrects""";;  ,                                              ,                     ,                                                                   ,                                      ,     , 
Connexion;AUTH-008;Connexion avec email inexistant;1. Aller sur /login 2. Entrer un email non inscrit;Message d'erreur;;                                                     ,                                              ,                     ,                                                                   ,                                      ,     , 
Déconnexion;AUTH-009;Déconnexion utilisateur;1. Se connecter 2. Cliquer sur Déconnexion;Déconnecté                                                                           , redirection vers /login ou /;;               ,                     ,                                                                   ,                                      ,     , 
Mot de passe;AUTH-010;Demande reset mot de passe;1. Aller sur /forgot-password 2. Entrer email 3. Cliquer Envoyer;Email de reset envoyé                                      , message de confirmation;;                    ,                     ,                                                                   ,                                      ,     , 
Mot de passe;AUTH-011;Reset mot de passe avec token valide;1. Cliquer lien dans email 2. Entrer nouveau mot de passe 3. Confirmer;Mot de passe changé                        , peut se connecter avec nouveau mdp;;         ,                     ,                                                                   ,                                      ,     , 
